[ 1/15] __FB_LINUX__.__FB_64BIT__
        sys/socket.h (not found)
        wchar.h (not found)
[15/15] __FB_DOS__
        tests/crtheaders.h
        assert.h (not found)
        ctype.h (not found)
        errno.h (not found)
        float.h (not found)
        limits.h (not found)
        locale.h (not found)
        math.h (not found)
        setjmp.h (not found)
        signal.h (not found)
        stdarg.h (not found)
        stddef.h (not found)
        stdint.h (not found)
        stdio.h (not found)
        stdlib.h (not found)
        string.h (not found)
        time.h (not found)
        sys/types.h (not found)
        sys/socket.h (not found)
        wchar.h (not found)
emitting: tests/crtheaders.bi (0 declarations, 0 TODOs)
